boisson,Toudja,60,boisson60d15f7a-27eb-11ed-a16d-e43a6e47b0a1.jpg
gateau,Mille Feuilles,50,gateau6a679abc-e6a7-11ed-aa8d-90e8683f8c3f.jpg
gateau,Eclaire ,60,gateauc28452c9-27ee-11ed-972f-e43a6e47b0a1.jpg
gateau,Jalousie,60,gateau4322c324-34bf-11ed-b47b-e43a6e47b0a1.jpg
gateau,Pain Chocolat,30,gateau33d57d0f-407b-11ed-b3c5-90e8683f8c3e.jpg
gateau,Tranche,70,gateaue584278e-34be-11ed-9053-e43a6e47b0a1.jpg
gateau,Roulé,70,gateau8df27dfa-72fa-11ed-9bad-e43a6e47b0a1.jpg
gateau,Biscuit,50,gateaua6a83773-34bf-11ed-b983-e43a6e47b0a1.jpg
gateau,Croissant,30,gateau5d08eac5-34bf-11ed-9b06-e43a6e47b0a1.jpg
gateau,Galette,50,gateaud195ee2f-34be-11ed-bb42-e43a6e47b0a1.jpg
gateau,Grand Four,50,gateaueef1279e-3768-11ed-8d7f-90e8683f8c3e.jpg
cafe,Lait,40,cafe696b44c1-eb58-11ed-8abd-90e8683f8c3e.jpg
cafe,"Nescafé  "" Stick",50,cafe6c5af7fb-be7a-11ed-ba85-90e8683f8c3f.jpg
cafe,"Café Maxwell ""Stick",60,cafe4d6a1809-c41b-11ed-87dc-90e8683f8c3e.jpg
cafe,Nespresso Caps,150,cafeb193dbdf-34c3-11ed-993a-e43a6e47b0a1.jpg
cafe,Africafé Capsule,70,cafe704d3d3c-c11c-11ed-8949-90e8683f8c3f.jpg
gateau,Mbesses,40,gateau7deab89f-2953-11ed-8df1-e43a6e47b0a1.jpg
gateau,Mbesses Brage,50,gateau5236966c-34bd-11ed-b0fc-e43a6e47b0a1.jpg
gateau,Meloui,80,gateauc8f4f2e9-bf64-11ed-bbbe-90e8683f8c3f.jpg
cafe,Thé Grand verre,50,cafe7be98bce-bc63-11ed-a282-90e8683f8c3e.jpg
cafe,Thé Petit verre,30,cafe77702c09-bc6d-11ed-a475-90e8683f8c3f.jpg
cafe,Café Séparet,80,cafed1de0750-1805-11ee-b972-90e8683f8c3f.jpg
cafe,Café crème,50,cafe2dbd6793-0839-11ee-9e2f-90e8683f8c3f.jpg
gateau,Chamia,70,gateau0b5a2679-d3d8-11ed-b421-90e8683f8c3f.jpg
boisson,coca canet,100,boisson9ce7967d-3119-11ed-9526-e43a6e47b0a1.jpg
eau,Tnt,90,boisson7bc95643-1806-11ee-90dc-90e8683f8c3f.jpg
cafe,Supplément,20,cafe4e45c5c7-2abf-11ee-95dd-f0d5bf610994.jpg
boisson,Jupiter,50,boisson3aed02e5-3719-11ed-83b3-90e8683f8c3e.jpg
boisson,Ramy Milky,70,boissona7db0ca2-36b1-11ed-a51c-90e8683f8c3e.jpg
cafe,Créme presse,80,cafedd0a49c3-1805-11ee-9eba-90e8683f8c3f.jpg
cafe,Tisane ,50,cafe298e26f2-bdf5-11ed-9e2a-90e8683f8c3f.jpg
cafe,Zendjabil,50,cafe968d37dd-bdf5-11ed-9216-90e8683f8c3f.jpg
cafe,Lait Choco,50,cafe57410d22-bc6e-11ed-b657-90e8683f8c3f.jpg
cafe,Lipton,50,cafeefb2038a-bdf5-11ed-8d86-90e8683f8c3f.jpg
